https://www.kaggle.com/vecxoz/vecstack-demo,D://crw_data//df.iloc\source81,D://crw_data//df.iloc\source81\code\pd.DataFrame.loc_replace0.py,allstate-claims-severity
https://www.kaggle.com/vecxoz/vecstack-demo,D://crw_data//df.iloc\source81,D://crw_data//df.iloc\source81\code\pd.DataFrame.loc_replace1.py,allstate-claims-severity
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace11.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace12.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace13.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace14.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace15.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace16.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace24.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace26.py,sberbank-russian-housing-market
https://www.kaggle.com/v81msk/test1,D://crw_data//df.iterrows\source18,D://crw_data//df.iterrows\source18\code\pd.DataFrame.loc_replace27.py,sberbank-russian-housing-market
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace0.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace1.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace2.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace3.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace4.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace5.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace6.py,springleaf-marketing-response
https://www.kaggle.com/wawanco/data-ownership-numeric-features,D://crw_data//df.apply\source23,D://crw_data//df.apply\source23\code\pd.DataFrame.loc_replace7.py,springleaf-marketing-response
https://www.kaggle.com/nemethpeter42/osztalyozas,D://crw_data//df.apply\source56,D://crw_data//df.apply\source56\code\pd.DataFrame.loc_replace0.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace0.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace1.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace2.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace3.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace4.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace5.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace6.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/nemethpeter42/valami,D://crw_data//df.apply\source57,D://crw_data//df.apply\source57\code\pd.DataFrame.loc_replace7.py,grupo-bimbo-inventory-demand
https://www.kaggle.com/sajal0jain/delme-1,D://crw_data//df.apply\source98,D://crw_data//df.apply\source98\code\pd.DataFrame.loc_replace0.py,talkingdata-mobile-user-demographics
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.DataFrame.loc_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.DataFrame.loc_replace2.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.DataFrame.loc_replace3.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/cttsai/xgb-trial-oct-08,D://crw_data//df.fillna\source41,D://crw_data//df.fillna\source41\code\pd.DataFrame.loc_replace4.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/rakhlin/abcde,D://crw_data//df.iloc\source23,D://crw_data//df.iloc\source23\code\pd.DataFrame.loc_replace0.py,flavours-of-physics
https://www.kaggle.com/rakhlin/abcde,D://crw_data//df.iloc\source23,D://crw_data//df.iloc\source23\code\pd.DataFrame.loc_replace1.py,flavours-of-physics
https://www.kaggle.com/willjashford/minst-willjashford,D://crw_data//df.iloc\source39,D://crw_data//df.iloc\source39\code\pd.DataFrame.loc_replace0.py,digit-recognizer
https://www.kaggle.com/willjashford/minst-willjashford,D://crw_data//df.iloc\source39,D://crw_data//df.iloc\source39\code\pd.DataFrame.loc_replace1.py,digit-recognizer
https://www.kaggle.com/willjashford/minst-willjashford,D://crw_data//df.iloc\source39,D://crw_data//df.iloc\source39\code\pd.DataFrame.loc_replace2.py,digit-recognizer
https://www.kaggle.com/lindenlu/linden-titanic-script,D://crw_data//df.iloc\source46,D://crw_data//df.iloc\source46\code\pd.DataFrame.loc_replace2.py,titanic
https://www.kaggle.com/lindenlu/linden-titanic-script,D://crw_data//df.iloc\source46,D://crw_data//df.iloc\source46\code\pd.DataFrame.loc_replace6.py,titanic
https://www.kaggle.com/aaronpolhamus/competition-metric-for-data-science-bowl,D://crw_data//df.apply\source32,D://crw_data//df.apply\source32\code\np.array_arange_replace0.py,introducing-kaggle-scripts
https://www.kaggle.com/opanichev/pandas-btb,D://crw_data//np.argsort\source22,D://crw_data//np.argsort\source22\code\np.array_fromiter_replace0.py,instacart-market-basket-analysis
https://www.kaggle.com/soroushj/tap30-challenge-random-forest-regressor,D://crw_data//np.array\source224,D://crw_data//np.array\source224\code\np.array_fromiter_replace0.py,tap30challenge
https://www.kaggle.com/knageswara78/my-tatanic-python-solution,D://crw_data//np.arange\source93,D://crw_data//np.arange\source93\code\np.array_fromiter_replace0.py,titanic
https://www.kaggle.com/zusmani/baseline-optimal-mask,D://crw_data//np.array\source1027,D://crw_data//np.array\source1027\code\np.array_fromiter_replace1.py,carvana-image-masking-challenge
https://www.kaggle.com/mrisdal/starter-kernel-python-script-1,D://crw_data//np.array\source1039,D://crw_data//np.array\source1039\code\np.array_fromiter_replace0.py,digit-recognizer
https://www.kaggle.com/triskelion/kappa-intuition,D://crw_data//np.array\source43,D://crw_data//np.array\source43\code\np.array_fromiter_replace0.py,crowdflower-search-relevance
https://www.kaggle.com/muthu4all/recognize-the-number,D://crw_data//np.array\source671,D://crw_data//np.array\source671\code\np.array_concatenate_replace0.py,digit-recognizer
https://www.kaggle.com/robertkag/rle-to-mask-converter,D://crw_data//np.array\source70,D://crw_data//np.array\source70\code\np.array_concatenate_replace0.py,data-science-bowl-2018
https://www.kaggle.com/sundancekid/sctryout,D://crw_data//np.array\source708,D://crw_data//np.array\source708\code\np.array_concatenate_replace0.py,otto-group-product-classification-challenge
https://www.kaggle.com/eliotbarr/stacking-starter,D://crw_data//np.array\source728,D://crw_data//np.array\source728\code\np.array_concatenate_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/mmueller/categorical-embedding-with-xgb,D://crw_data//np.array\source765,D://crw_data//np.array\source765\code\np.array_concatenate_replace0.py,allstate-claims-severity
https://www.kaggle.com/sundancekid/sctryout,D://crw_data//np.array\source708,D://crw_data//np.array\source708\code\np.array_concatenate_replace1.py,otto-group-product-classification-challenge
https://www.kaggle.com/eliotbarr/stacking-starter,D://crw_data//np.array\source728,D://crw_data//np.array\source728\code\np.array_concatenate_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/tilii7/ensemble-weights-minimization-vs-mcmc,D://crw_data//np.array\source783,D://crw_data//np.array\source783\code\np.array_concatenate_replace0.py,allstate-claims-severity
https://www.kaggle.com/marbel/keras-dummy-vars,D://crw_data//df.apply\source25,D://crw_data//df.apply\source25\code\np.array_concatenate_replace0.py,caterpillar-tube-pricing
https://www.kaggle.com/aaronpolhamus/competition-metric-for-data-science-bowl,D://crw_data//df.apply\source32,D://crw_data//df.apply\source32\code\np.array_concatenate_replace0.py,introducing-kaggle-scripts
https://www.kaggle.com/aawadall/deep-neural-net,D://crw_data//df.astype\source2,D://crw_data//df.astype\source2\code\np.array_concatenate_replace0.py,digit-recognizer
https://www.kaggle.com/tflana/simple-keras-feed-fwd-nn,D://crw_data//df.fillna\source16,D://crw_data//df.fillna\source16\code\np.array_concatenate_replace0.py,recruit-restaurant-visitor-forecasting
https://www.kaggle.com/chappy19910723/tutrial20180702-2,D://crw_data//df.fillna\source30,D://crw_data//df.fillna\source30\code\np.array_concatenate_replace0.py,titanic
https://www.kaggle.com/marbel/keras-dummy-vars,D://crw_data//df.apply\source25,D://crw_data//df.apply\source25\code\np.array_hstack_replace0.py,caterpillar-tube-pricing
https://www.kaggle.com/aaronpolhamus/competition-metric-for-data-science-bowl,D://crw_data//df.apply\source32,D://crw_data//df.apply\source32\code\np.array_hstack_replace0.py,introducing-kaggle-scripts
https://www.kaggle.com/aawadall/deep-neural-net,D://crw_data//df.astype\source2,D://crw_data//df.astype\source2\code\np.array_hstack_replace0.py,digit-recognizer
https://www.kaggle.com/tflana/simple-keras-feed-fwd-nn,D://crw_data//df.fillna\source16,D://crw_data//df.fillna\source16\code\np.array_hstack_replace0.py,recruit-restaurant-visitor-forecasting
https://www.kaggle.com/aaronpolhamus/competition-metric-for-data-science-bowl,D://crw_data//df.apply\source32,D://crw_data//df.apply\source32\code\np.array_hstack_replace1.py,introducing-kaggle-scripts
https://www.kaggle.com/marbel/cat-random-forest,D://crw_data//df.apply\source60,D://crw_data//df.apply\source60\code\np.array_hstack_replace0.py,caterpillar-tube-pricing
https://www.kaggle.com/sudalairajkumar/rf-multilabel-framework-lb-0-022475,D://crw_data//df.fillna\source56,D://crw_data//df.fillna\source56\code\np.array_hstack_replace1.py,santander-product-recommendation
https://www.kaggle.com/plantsgo/solution-public-0-471-private-0-505,D://crw_data//df.iloc\source62,D://crw_data//df.iloc\source62\code\np.array_hstack_replace0.py,recruit-restaurant-visitor-forecasting
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.array_hstack_replace0.py,PLAsTiCC-2018
https://www.kaggle.com/rom1m201363/road-grid-and-backpropagated-dijkstra-with-pytorch,D://crw_data//np.abs\source17,D://crw_data//np.abs\source17\code\np.array_hstack_replace0.py,new-york-city-taxi-fare-prediction
https://www.kaggle.com/pakozm/python-tube-properties-and-rfs,D://crw_data//df.apply\source80,D://crw_data//df.apply\source80\code\np.array_hstack_replace0.py,caterpillar-tube-pricing
https://www.kaggle.com/triskelion/an-unusual-informative-feature,D://crw_data//pd.read_csv\source3247,D://crw_data//pd.read_csv\source3247\code\np.array_hstack_replace0.py,quora-question-pairs
https://www.kaggle.com/pakozm/python-tube-properties-and-rfs,D://crw_data//df.apply\source80,D://crw_data//df.apply\source80\code\np.array_hstack_replace1.py,caterpillar-tube-pricing
https://www.kaggle.com/wrosinski/boosted-python-xgb-starter-0-0223532-lb,D://crw_data//df.fillna\source73,D://crw_data//df.fillna\source73\code\np.array_hstack_replace1.py,santander-product-recommendation
https://www.kaggle.com/ogrellier/multi-core-aggregations,D://crw_data//df.iloc\source65,D://crw_data//df.iloc\source65\code\np.array_hstack_replace1.py,PLAsTiCC-2018
https://www.kaggle.com/wirehack/fdsfsdfdsfsdfsdf,D://crw_data//df.loc\source149,D://crw_data//df.loc\source149\code\np.array_hstack_replace1.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/shabin/titanic-get-started,D://crw_data//df.iloc\source40,D://crw_data//df.iloc\source40\code\np.column_stack_vstack_replace0.py,titanic
https://www.kaggle.com/drarfc/script-competition-facebook-v-2-1,D://crw_data//df.loc\source106,D://crw_data//df.loc\source106\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,D://crw_data//df.loc\source157\code\np.column_stack_vstack_replace0.py,titanic
https://www.kaggle.com/drarfc/knn-accelerated-v3,D://crw_data//df.loc\source224,D://crw_data//df.loc\source224\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/valadi/mad-scripts-battle-z,D://crw_data//df.loc\source242,D://crw_data//df.loc\source242\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/nikolayburlutskiy/modified-grid-knn,D://crw_data//df.loc\source264,D://crw_data//df.loc\source264\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/paullo0106/knn-accelerated-v3,D://crw_data//df.loc\source265,D://crw_data//df.loc\source265\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/tunguz/script-competition-facebook-v-2-2,D://crw_data//df.loc\source266,D://crw_data//df.loc\source266\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/zeroblue/modified-grid-knn-17-alex2,D://crw_data//df.loc\source267,D://crw_data//df.loc\source267\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/balajibi/facebook-solution-bi-1,D://crw_data//df.loc\source268,D://crw_data//df.loc\source268\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/zeroblue/modified-grid-knn-17-z,D://crw_data//df.loc\source269,D://crw_data//df.loc\source269\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/zeroblue/knn-accelerated-v3,D://crw_data//df.loc\source82,D://crw_data//df.loc\source82\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/company/facebook-pci,D://crw_data//df.loc\source83,D://crw_data//df.loc\source83\code\np.column_stack_vstack_replace0.py,facebook-v-predicting-check-ins
https://www.kaggle.com/eponymous/weighted-models-example,D://crw_data//np.array\source1174,D://crw_data//np.array\source1174\code\np.column_stack_transpose_replace0.py,house-prices-advanced-regression-techniques
https://www.kaggle.com/devendramittal/randomforest,D://crw_data//np.column_stack\source28,D://crw_data//np.column_stack\source28\code\np.column_stack_transpose_replace0.py,liberty-mutual-group-property-inspection-prediction
https://www.kaggle.com/shabin/titanic-get-started,D://crw_data//df.iloc\source40,D://crw_data//df.iloc\source40\code\np.column_stack_transpose_replace1.py,titanic
https://www.kaggle.com/hawkinsliam/simple-random-forest,D://crw_data//df.loc\source157,D://crw_data//df.loc\source157\code\np.column_stack_transpose_replace0.py,titanic
https://www.kaggle.com/gilsonfaria/scriptfinal,D://crw_data//np.column_stack\source17,D://crw_data//np.column_stack\source17\code\np.column_stack_transpose_replace0.py,titanic
https://www.kaggle.com/gilsonfaria/script4-boolsibsp-parch,D://crw_data//np.column_stack\source18,D://crw_data//np.column_stack\source18\code\np.column_stack_transpose_replace0.py,titanic
https://www.kaggle.com/gilsonfaria/script3-title-dummies,D://crw_data//np.column_stack\source21,D://crw_data//np.column_stack\source21\code\np.column_stack_transpose_replace0.py,titanic
